<<<<<<< HEAD
user_id,movie_id,rating,title
2299,2628,5
1698,1218,5
1632,2405,1
5759,2628,3
4190,2012,3
3013,1029,4
4715,1885,4
1684,3052,3
3735,3526,4
2164,2289,4
4408,3494,5
3720,2761,3
3929,2288,5
839,2968,3
1958,2340,4
4456,1500,2
4607,1080,5
5874,2231,4
6,1674,4
169,157,3
3729,3268,1
4480,255,1
1070,296,2
1266,837,4
6037,1732,4
3589,277,1
3622,1220,5
651,1017,4
4422,3616,3
1069,1829,2
5492,2672,2
2288,3869,2
331,265,5
5158,1064,3
3410,3262,2
2263,2987,4
832,2355,4
4072,1077,4
1942,1586,2
444,1150,4
999,1228,3
1380,3827,3
677,3543,5
4796,1282,4
4534,647,4
1943,3536,3
2179,3219,1
2010,1358,3
4904,1301,5
3394,929,3
1015,472,3
4292,1597,3
5896,2700,4
601,2011,2
435,780,5
2071,3764,3
4238,2416,3
1946,648,3
2121,912,5
201,3536,4
2344,258,2
3717,2763,4
2962,2202,3
1117,2054,4
5744,2575,4
2303,1997,3
2051,707,2
4819,110,5
5880,2267,3
1150,2155,2
3945,217,2
5520,2006,4
3492,2664,5
2060,1359,3
1242,3911,4
1455,58,3
1847,1179,5
1308,2571,5
1912,62,2
4318,778,5
1571,3147,4
2683,2100,5
1741,2535,4
3548,3793,2
4289,2787,3
3786,1034,5
6016,158,3
520,2020,4
5571,1348,3
2941,329,3
1088,2094,1
5531,1586,2
5566,1371,2
5184,3594,3
5140,1580,4
3029,3712,4
4497,1950,4
1880,1676,2
1698,3865,4
2627,1927,3
3618,1476,3
3364,1480,2
5085,3471,4
1764,1370,5
4007,1042,4
4271,1371,3
4801,2322,4
1119,1674,4
235,1684,5
1667,3948,2
4333,745,5
5049,899,4
1167,1682,4
3821,1060,3
5607,2359,3
3182,3623,3
4227,393,1
4387,3705,2
1044,2139,5
2652,3037,4
1684,3916,4
2529,1196,5
4998,345,5
1070,3481,3
5717,1200,5
1470,3763,3
2962,3717,3
3229,2976,1
1124,1265,5
2820,3385,2
3536,912,2
710,1845,5
4140,1375,3
4958,2681,5
1373,1711,3
4483,1711,5
3248,1394,4
251,480,3
4122,3264,3
5689,3408,5
4785,164,3
3744,2791,4
2063,830,2
1911,3723,4
3371,1220,2
2881,2622,4
4985,1544,4
216,87,2
3196,3893,2
2503,3157,3
1498,1198,4
1332,2791,5
5478,1246,4
4732,3052,4
4790,161,3
4754,2355,4
4480,2599,4
5488,1028,4
3055,434,4
2383,3082,5
3183,1580,4
3516,3825,3
2632,1909,3
721,2706,3
181,2985,4
1194,141,4
2723,3006,3
1560,1049,5
5635,919,4
5553,1584,4
5348,1219,4
866,3821,4
3871,3177,2
1015,1340,5
696,741,4
1069,2546,2
5763,368,3
2669,589,4
2634,272,4
5865,541,4
3416,170,5
5121,1,4
651,2001,3
1298,1958,4
889,3885,2
1103,1897,5
3742,569,3
2013,2140,3
1182,1212,5
3311,2026,3
911,608,4
970,1459,3
4299,2355,5
2050,3404,5
869,3247,4
3884,1658,2
4258,3690,3
4079,858,5
5814,2901,4
1899,3683,4
4007,3654,3
3280,3471,3
2241,2018,5
5184,3535,4
297,1265,5
3665,3927,3
2092,905,4
2578,50,4
175,945,5
2629,2269,4
3336,3701,2
3050,3897,5
2051,2268,4
1222,2571,3
958,2300,3
4261,2985,3
4508,3363,3
2995,405,3
5831,458,4
1181,2421,2
2148,2060,5
4226,1617,4
5726,592,2
1211,2710,3
509,2100,3
5920,1247,3
1300,196,5
4700,1301,2
3119,367,2
1315,1307,4
1929,2541,3
3280,1060,4
4708,2359,5
1950,442,3
1354,1479,5
271,293,4
5728,2002,4
3931,2916,4
1687,2915,5
1600,1831,2
424,1345,3
1354,3247,2
3825,1970,1
4879,931,4
4086,1474,4
1687,2735,2
4173,1220,5
1894,1059,3
346,1958,5
549,3565,1
3770,3671,5
2164,3703,5
618,2454,3
4523,1721,3
911,3499,4
4107,2366,5
3450,2291,3
2186,329,5
5156,3098,5
4121,1196,5
5085,1704,5
1150,1136,4
6007,1320,3
2411,2369,2
1348,364,4
5734,1777,4
2370,356,4
5537,2333,5
1789,3535,5
2643,1272,4
4543,1609,2
4363,2533,4
4360,276,2
4478,3671,3
3675,206,4
5888,357,5
4049,2117,5
1130,527,4
5954,2645,3
3146,3471,4
1897,318,4
1726,2968,5
5785,2598,3
2493,2377,1
284,2793,3
245,3375,3
644,1370,1
3762,349,3
3001,662,4
3618,41,3
5875,720,5
1203,1748,4
3005,2763,3
5458,595,4
3626,968,4
2533,237,3
4523,786,4
2114,2054,3
1727,905,4
2916,562,5
1273,41,4
4277,3139,4
5355,3471,5
1132,1019,4
1114,2145,3
4790,223,4
1701,1357,4
1997,1198,4
4833,1036,5
5512,2805,5
3894,1073,5
1262,3418,3
2303,592,2
2731,2863,5
5686,1882,3
5329,2729,4
3519,1923,3
910,434,2
3900,1073,5
4937,581,5
5522,574,4
4724,1179,4
259,1923,3
195,1676,5
3317,1584,4
1899,2294,4
5522,254,3
1034,761,4
513,1094,4
5070,2575,4
1172,1193,5
2184,2395,5
2038,1293,4
966,1860,4
881,2041,3
4708,280,3
1861,3366,3
1676,330,2
1942,908,4
4406,29,3
4054,1810,4
1115,1213,5
2659,955,3
2576,2414,3
5576,1411,5
3199,1396,3
1501,435,3
2896,1422,4
796,3255,2
2458,1320,4
4344,3040,3
1780,1777,2
855,2161,4
5795,1162,5
1284,293,4
4389,2145,3
2796,1569,3
2826,1218,3
4461,3213,5
2116,1625,3
2030,3877,3
5629,541,5
1712,2995,1
4038,2858,4
2058,2723,2
711,1617,3
551,1245,4
4921,1885,5
2523,2288,2
5083,1391,2
4064,427,3
3301,1236,4
541,2394,4
3985,281,3
1199,2686,4
2863,45,3
2340,2991,4
3562,586,4
679,1265,4
864,206,4
4654,899,5
2414,2106,4
4823,2248,5
2734,34,3
4524,13,4
753,589,4
3454,1240,3
1716,733,3
456,1,5
3020,3359,5
1139,1704,5
3876,2541,3
3716,3448,5
3650,761,1
4007,231,3
1676,2413,5
2631,1244,4
1498,1196,4
4387,539,2
1897,2598,3
3409,2353,3
1173,2861,2
3943,3145,3
720,126,1
5074,1885,4
127,329,5
2402,2532,2
2088,2010,5
5107,3159,3
1300,1973,1
1101,3930,3
796,2366,5
5365,2334,4
746,2625,3
4258,356,4
5953,3114,5
5256,1029,3
392,1608,4
2012,1374,5
1273,1220,3
3120,3157,2
4531,3174,4
6036,1396,3
2658,1060,5
1010,3006,4
3693,996,2
5100,132,1
4658,1240,3
5908,380,4
4448,1459,4
4916,785,4
2783,541,4
1266,3909,1
507,1148,4
4258,480,4
2849,1292,5
5090,2115,5
2225,3525,2
4949,1704,5
1266,413,1
1626,781,3
795,1131,4
4026,1968,3
5749,297,2
5519,3142,5
2909,3768,3
3233,2863,5
4633,34,2
5851,1259,5
1852,3863,3
3227,837,3
53,2043,3
5317,1417,4
3994,2032,3
4543,24,3
4973,588,3
5426,2378,4
1004,2033,2
5788,2105,4
2330,3753,3
5357,3499,4
5445,1073,4
5926,648,4
126,1296,2
4921,1103,4
2037,2769,3
2820,1358,4
971,1645,5
5775,1792,4
3519,261,3
1336,3114,5
5002,2081,3
1483,1197,4
4819,1591,4
5086,1394,3
4402,3421,5
1337,3398,3
3792,1259,5
1866,1394,4
3793,1911,2
3578,3052,4
3957,2971,4
2931,25,4
1021,3545,5
1897,1263,4
5452,1127,3
175,919,5
3576,2720,3
1800,235,4
5801,2641,3
5077,1251,5
2124,2150,4
1530,2599,4
4957,1405,2
3425,785,4
2225,1275,3
3713,2352,4
4127,577,4
3313,1223,4
944,2333,5
186,1198,5
1181,940,4
4901,589,5
2131,2716,4
2449,3450,3
1358,2377,2
1667,3628,4
5511,2288,4
1051,1225,5
5954,1242,5
5809,435,1
5367,2245,3
2909,1298,4
3036,954,4
4213,1127,4
2933,1242,4
3460,1089,4
3208,2420,3
3292,3529,5
2820,1718,2
2880,3676,4
749,1036,3
151,2154,1
5102,2478,4
178,2141,3
4958,1957,4
5493,1594,3
2180,594,3
2328,2291,1
817,1617,5
4899,1233,4
4094,1584,5
1897,3361,5
3140,574,2
543,1917,5
183,3730,5
3110,1748,3
3336,423,3
2503,1373,3
2244,2916,1
2484,912,4
5188,1588,4
3574,1304,5
5682,2719,1
1454,110,5
2792,2762,4
5481,3175,4
4907,300,2
2796,3063,1
3693,3897,4
984,454,4
2684,915,4
5812,2546,3
2738,2336,5
1372,3175,4
1497,10,4
2486,3362,5
349,69,2
5157,260,4
19,1321,4
3665,2194,4
4085,542,3
1265,528,1
3525,1407,4
1001,3176,4
114,3287,3
1128,3844,4
3562,203,3
1020,2193,3
3523,541,3
5963,47,3
3971,2014,3
5070,1594,4
5161,1352,2
4267,3543,4
1592,1371,4
2353,2245,4
1899,3770,5
1741,2699,4
529,2859,5
515,2065,3
3211,2858,5
2055,527,4
2096,247,5
4448,733,5
3272,2949,4
5543,532,2
4682,1542,4
3357,3039,4
4318,1125,5
2055,1198,5
2685,2919,4
5643,1129,2
2529,1240,4
4830,1584,5
5851,2082,5
994,110,4
1274,3737,3
5964,3471,5
5333,1554,4
2411,1235,4
1687,3688,5
4748,2671,4
3336,1196,5
5256,3148,4
4339,1831,4
1837,2731,4
1017,1973,3
4773,3253,3
1010,904,3
3003,2099,4
5401,32,5
1592,1958,4
617,110,5
3715,1629,3
1618,2575,3
499,3706,3
3112,3386,1
897,2571,4
1793,1674,5
3664,500,2
2106,3882,4
608,466,3
2579,3629,3
696,2763,4
5838,2941,4
524,2716,5
5289,2726,4
800,920,2
2211,2406,3
4810,1375,3
3610,2941,1
5951,356,4
4404,3272,3
78,3712,3
2719,905,4
1899,1242,4
5366,2700,4
5916,2793,1
4390,809,3
5387,3334,4
2947,1247,5
910,3168,4
2073,2881,1
6007,2316,3
1920,10,4
4013,1597,4
4287,2105,4
3203,3568,5
2506,1629,2
511,750,4
5157,2863,3
4729,2671,4
5466,610,3
839,3150,4
2469,1242,5
2683,3060,4
82,590,5
1448,1061,5
4418,1183,1
5250,2462,3
5046,2370,4
1288,1955,4
3312,296,3
1925,2693,4
4140,432,2
1068,1410,5
2010,327,1
3978,1212,5
5744,911,5
5445,2021,3
3300,608,5
360,2501,4
6000,3528,3
123,3543,5
4947,1212,5
5289,1301,4
4001,1401,5
4132,3113,3
4593,1081,3
5105,3168,4
5217,2841,3
2478,300,4
5812,2628,3
3887,764,4
3715,1093,4
4328,3551,4
1325,1210,4
3129,11,3
3726,3213,4
1173,1884,4
1343,2150,5
2907,1923,3
4135,3638,5
3359,3252,1
1340,2108,2
3001,3148,4
1199,50,4
3521,3366,4
1465,1544,3
1203,1238,4
1579,186,3
3430,3916,4
1941,2496,3
5747,720,4
5955,2468,3
4449,3448,4
2765,370,3
3280,1194,3
3514,912,5
1727,3836,4
4567,2324,5
948,2081,3
2405,3681,3
1034,1282,4
3834,455,2
4121,1391,4
4117,2280,4
474,1485,3
1216,2391,4
3001,163,4
2544,3011,3
3322,2001,4
5239,2340,4
1733,3539,4
351,1429,4
963,2359,3
1930,3623,4
3842,858,5
4305,2478,3
5470,1234,5
2310,318,4
4979,3429,4
1904,2115,4
1112,2090,5
1223,2206,5
1088,539,4
4016,1225,5
728,3108,3
3516,2549,4
3499,2194,4
1713,3300,5
4467,2406,4
5321,2064,3
2289,736,5
1181,3729,3
4131,29,3
1130,2877,1
2774,1882,4
3427,1674,4
2545,1231,4
2900,1411,3
224,3717,1
398,3551,4
187,3252,4
5956,2803,4
4089,3360,5
1606,1527,5
1680,1653,2
4704,2002,2
372,1373,5
377,2391,3
5807,3114,4
1137,1185,4
3280,1694,2
4725,3301,3
2747,2775,5
4759,1641,4
5432,2349,3
5850,1011,2
2444,2790,3
1705,1753,3
4425,1584,4
2776,1863,1
839,1302,4
3989,3717,4
4725,1294,3
5329,1500,4
45,497,4
2376,2890,5
1965,2669,4
1992,153,2
26,589,3
3800,2517,4
4609,1339,3
1470,1783,2
3312,3004,2
5108,1357,3
303,3897,4
4386,1569,1
924,1845,4
4473,2194,4
3842,748,4
2162,367,4
2560,590,5
611,3508,5
5683,160,3
2116,2015,4
528,2473,2
3942,1294,2
2592,1960,3
2214,908,4
4831,1207,5
2098,1299,3
2670,3543,3
2304,1466,4
492,597,5
5054,3341,4
5376,2916,4
1004,413,4
2012,1503,1
3415,3251,4
368,227,3
4126,112,3
2181,3299,2
2042,1527,2
5767,1909,3
2192,2826,4
4979,3712,5
25,2501,5
5482,3256,4
1861,367,4
3934,2458,2
3311,1994,3
3821,2731,5
1992,1569,2
5001,920,5
1068,207,3
2011,3510,4
776,903,5
5759,249,3
2807,913,3
3940,492,4
815,2581,3
554,2706,5
2573,2683,2
4048,1028,5
549,1372,4
2997,2020,4
4889,1954,5
1755,2248,4
2436,3039,4
727,2324,5
4750,180,2
2752,2159,3
1425,1064,2
1948,292,4
5698,2100,3
1767,2318,3
5636,3715,1
6021,1278,5
1854,648,3
2928,235,5
721,71,4
1485,1215,1
1529,1580,4
1369,674,3
1813,921,4
3671,2701,2
1884,2968,3
1284,628,3
4009,2313,5
5911,2968,5
5433,95,3
1697,448,2
150,1350,4
4835,3701,3
2445,1479,4
3716,1021,1
1778,3617,3
5610,2028,5
2308,2369,4
5689,3497,3
494,1777,5
4922,2580,5
4083,3497,2
4607,1396,4
3683,3448,3
1306,1394,5
5812,2692,4
664,111,4
2116,3082,4
3720,2707,1
4459,1648,3
1407,2391,5
4605,1943,4
454,1413,5
1749,1960,3
4085,3824,2
3612,3450,4
2271,964,3
939,3624,4
3515,1960,2
274,3871,2
2219,1079,4
5576,1100,4
4771,1097,5
3163,3197,4
93,2139,5
3526,2027,3
5432,3072,4
4218,3421,2
1759,3821,3
4823,2470,2
3688,2712,2
1069,1213,5
3080,2997,5
3314,908,5
1333,442,2
3051,47,4
1904,3039,3
5161,3168,5
4874,858,5
4579,728,3
5412,1275,5
5184,3481,5
689,2827,3
2029,2142,1
1455,1365,4
2826,954,3
3705,3324,2
2255,1196,5
2962,3632,3
1741,3729,5
3574,3129,4
4675,1747,3
1635,2826,4
4089,2710,5
4437,276,3
654,1197,5
3834,2628,4
604,1356,3
137,3639,3
3416,1488,3
3690,2282,4
1543,3082,4
1425,2096,5
4060,2916,4
780,3704,3
1207,3064,1
533,2248,4
1728,2137,4
5100,2915,4
4448,2346,5
2888,2513,4
496,1376,5
4961,2950,3
1051,1836,4
3507,1304,5
3265,1909,3
379,2100,3
1450,3510,4
5779,2420,3
4510,608,3
5369,2949,4
1881,2396,4
887,428,4
5982,2989,4
4447,1235,5
1556,914,4
2907,3033,4
3217,380,4
333,3363,4
736,153,1
1863,1256,5
3963,1031,5
4051,1009,3
4673,1300,4
5359,1207,3
5197,3501,5
1420,2406,5
4381,2100,3
783,2141,3
3940,1617,5
5387,1680,5
5361,586,3
3997,2808,4
1847,1054,4
4013,1197,3
889,2020,5
5769,1653,4
3114,2282,3
4344,2849,4
3130,1263,5
3182,2247,2
3691,2122,1
3210,3163,5
5826,111,4
167,1600,1
339,2310,3
2599,3753,3
3557,2420,4
3032,2552,4
79,1997,5
1170,440,4
2457,3552,5
1246,6,4
2656,377,4
1958,1991,2
5916,2857,4
3519,3565,3
4460,180,4
3285,1517,5
4885,3498,4
4823,2406,3
3536,2706,5
3326,2858,5
223,2795,4
654,1407,2
1593,2028,5
4364,1261,4
2737,417,4
3292,2206,4
1139,587,4
163,2292,2
331,2915,5
1567,1544,2
2752,1258,4
5833,589,3
5050,2396,5
2540,1682,5
3705,1834,4
4162,2268,4
985,1031,3
249,2881,4
3746,3285,3
746,2687,2
4268,955,3
1403,671,4
2743,2719,2
3539,1265,5
6007,1204,4
5364,459,2
2929,1690,3
4543,2160,4
3945,440,3
2288,586,1
1850,2081,5
3509,3438,3
5349,803,2
1356,2060,2
3311,1604,2
4252,1717,4
18,1378,4
3641,1784,5
5886,2247,3
3760,2613,5
3313,1196,4
1325,1222,4
869,3893,5
3243,198,4
5342,357,4
3724,2020,4
1286,1283,5
1793,2628,5
3626,3361,4
994,1304,4
3155,2020,4
4732,2457,4
6018,1626,1
461,2701,3
2064,832,4
511,2734,3
2211,902,4
2861,2686,4
4483,1605,3
3999,2794,3
3013,355,2
3320,303,4
2575,1036,4
2244,405,1
262,367,3
5550,1199,2
1160,2771,3
4490,780,2
1465,3871,4
4122,1479,2
701,2321,3
5056,2581,4
3610,2904,1
2907,1347,3
3401,3363,4
4161,3766,1
1128,1214,4
462,1240,4
5184,1673,5
3469,364,4
1820,2003,4
3672,973,2
3281,2985,4
566,1586,2
3454,1873,4
4013,318,4
4490,2450,1
3476,2455,1
475,2416,4
27,1276,5
6036,3342,4
1266,3683,3
5523,2013,4
2878,1274,4
1515,3930,4
2903,1200,3
4177,2118,5
3108,1207,5
1984,1275,5
5852,1639,4
691,1059,4
1605,2513,3
1299,198,3
5341,2755,5
1284,3078,4
5473,1097,4
2064,2806,2
1950,1885,5
5643,2130,3
5736,3361,4
1383,697,2
1404,934,2
4623,2690,4
1805,3552,5
6016,590,4
5878,3844,3
2187,733,4
943,2762,5
4361,608,5
5737,2858,4
401,19,3
3605,1036,5
5428,539,5
710,280,3
5889,720,4
1749,1259,2
4344,1580,3
3937,2797,4
1448,1673,5
3080,3882,3
3075,25,3
3227,2424,4
4647,999,3
2186,9,3
3900,3256,5
2848,1025,4
4940,954,5
4080,296,3
2814,208,3
621,3930,3
3358,2174,5
1764,3273,4
4704,2393,1
1333,1242,5
1059,2987,2
442,587,4
3369,953,4
1852,2657,4
4305,1722,5
5426,3409,4
5723,3082,4
208,2716,2
3900,1220,4
1658,2194,3
2643,3789,3
6000,2013,4
3808,2007,3
4336,1457,3
4453,2746,3
5029,150,5
3330,1206,2
2986,580,3
151,1537,5
4345,924,3
2486,663,5
1859,1210,4
1425,85,5
2109,1499,4
3729,25,4
2105,3499,3
4342,2968,5
3271,2466,4
3333,3597,4
2963,1721,5
4203,2064,4
1746,1037,2
5324,292,3
1338,3029,4
3577,3257,4
3453,2881,3
524,3301,4
3036,111,5
3823,3342,2
2840,1688,3
1117,2203,4
5744,2088,3
5744,2657,4
5276,1198,4
3370,2701,1
4333,1831,4
5573,2875,2
6016,1854,2
3693,1203,4
4372,3081,5
5776,1356,4
1155,2376,3
3080,3068,5
5812,1124,4
4124,1278,3
3143,595,3
869,1969,2
3158,223,4
1146,3527,4
2330,1287,3
5185,2294,3
4934,1801,3
134,832,4
2880,2528,1
1884,1361,5
319,3219,3
2643,2627,5
3166,924,5
2504,3113,5
752,3152,4
2750,3160,5
4954,3104,3
830,680,1
195,2429,4
3916,3499,4
4612,953,5
4344,1978,1
3989,728,5
1545,2532,3
5135,3033,5
1117,1220,4
4630,36,3
1010,3260,2
3999,248,3
1752,2542,2
1647,1544,3
792,2599,3
2911,3006,3
3217,2359,3
944,3005,3
4779,2947,4
4508,330,3
4139,32,5
3216,3811,4
5795,1959,5
4928,2779,5
5113,2808,1
258,930,4
5636,2794,2
4680,95,3
4995,535,4
2078,2572,3
746,70,3
3756,3120,3
2540,150,5
2119,1785,4
4005,1312,5
2265,260,5
3534,2194,4
5787,2269,1
4875,3007,4
777,473,3
272,2133,4
1269,527,5
5270,3676,4
2095,2669,4
722,151,4
5464,1172,4
3841,959,5
3946,1586,3
2792,2700,1
542,3863,2
5568,3617,4
5580,1552,3
1733,3812,4
5763,1350,4
2092,2378,2
211,1466,1
2740,3408,4
326,3788,2
1051,1409,4
2909,2529,5
5321,1197,5
5595,1101,2
509,485,3
549,1167,3
5249,832,4
5842,1376,4
718,1610,5
2899,2750,4
1667,2167,3
6003,2112,4
5180,3763,4
5555,2428,2
2597,3649,4
1737,743,3
1980,2016,2
5184,470,1
1495,1028,2
810,380,4
5950,1407,2
4169,55,5
4832,2467,4
1962,2045,3
2583,2657,3
5207,2406,4
5699,2380,1
922,2762,4
3401,3552,5
1164,3409,1
3539,2021,5
1943,1676,2
3955,3846,3
1962,2302,3
4451,2395,5
5826,3176,4
1181,3147,3
3431,1371,4
4028,3178,5
5843,1562,1
3072,1093,3
2102,1957,2
4387,1320,3
3140,938,4
726,1265,4
5412,3070,4
1611,2100,3
1941,1562,3
1266,318,5
4094,1259,5
5403,2018,1
1255,2341,1
4194,778,5
1781,2519,3
4322,2015,1
1115,3727,4
1962,1366,1
3029,1411,4
1845,175,3
3439,2746,3
945,1441,3
5570,2989,4
3423,2700,4
1820,1356,5
190,1207,3
3209,2353,3
2324,1094,5
2124,220,1
854,236,3
2749,946,3
5925,708,4
1922,2015,3
4634,3081,4
3999,233,1
3934,2014,2
520,1220,5
4473,3068,3
1843,1214,5
1005,1265,5
4381,905,4
3365,2663,3
524,293,5
1101,1298,4
3724,2791,5
5792,589,3
4327,1219,4
3808,3388,2
2857,3698,3
2820,19,2
1407,477,3
3110,1090,4
5344,82,3
5434,1079,5
746,1090,3
1241,2761,5
1606,2599,5
984,2723,3
1639,1208,4
1333,1625,2
1546,380,4
699,471,4
5403,919,2
5956,2291,4
5956,3160,3
5942,1183,3
3315,3793,4
4661,3062,4
3054,1635,5
1745,2433,4
3308,2502,5
2537,1097,4
3006,2672,4
2942,50,4
1285,3555,3
1354,2771,3
5090,367,5
3208,2643,1
5787,592,3
5281,3359,5
1712,648,4
2335,3659,5
1264,3733,4
4277,3435,5
4580,735,1
4279,2455,4
2830,1341,3
4578,1431,3
4193,1272,5
710,2153,2
3735,2779,4
2562,1405,4
445,3660,3
1164,2441,1
838,3883,3
679,3793,4
1928,1092,3
100,1291,4
4995,3481,5
2853,608,4
3410,2121,2
5242,3082,2
3824,2533,3
4608,3044,5
2840,2763,4
5684,21,5
2753,1203,4
148,2334,4
5131,2455,2
1622,3160,3
1128,2641,4
5396,2797,5
3141,1968,4
3885,2245,3
453,2642,3
5473,2991,4
3768,1994,3
3029,2161,5
1883,497,5
2346,709,3
651,1294,5
3286,1193,4
1613,2916,4
4368,3107,3
4107,1036,5
1019,1103,3
481,3543,2
2050,3895,3
2831,2302,5
1001,1879,5
5837,1550,2
1150,2918,3
109,3633,4
3589,2524,2
1941,3893,3
5591,500,2
2344,2105,4
2472,22,3
4942,34,5
699,478,3
3721,1953,5
2814,1294,3
5580,3341,5
735,2026,3
1202,1225,4
1567,1270,3
5831,2654,3
887,1449,4
512,3753,5
5522,1268,3
5871,1411,5
5638,2248,5
595,440,3
5663,2881,3
3490,2946,4
3693,2716,5
1303,2019,5
4271,3033,2
4344,1272,4
4386,1407,3
3412,3178,5
48,236,3
5643,440,4
5795,3088,5
1922,3039,4
4736,509,4
6010,688,4
6014,3404,4
1760,915,4
4655,1912,4
780,1015,3
4267,1911,1
5888,457,2
3082,2471,1
412,1395,5
5448,3167,3
3812,1372,3
3762,2986,1
471,1306,4
4644,1701,2
192,2947,4
5090,2736,2
5184,1407,5
360,1210,4
3665,1036,3
2507,858,5
2398,292,3
2085,719,4
4579,534,3
1019,714,4
3228,2019,5
1149,2997,5
3317,737,1
2857,1201,5
2304,2194,4
3688,954,4
2986,2692,5
749,2346,3
1509,1094,3
4868,3032,4
2966,2353,4
1916,1333,4
5442,2918,4
2063,2162,2
5163,1020,4
4808,2851,2
186,3113,4
2122,1193,5
3031,788,4
4524,2420,4
5488,1136,3
1018,3578,5
3261,1473,4
2124,999,4
6035,1179,4
1415,1288,3
3536,3489,4
202,3468,4
5597,3476,1
1683,3501,5
425,11,2
5526,2291,4
1832,388,4
204,353,3
5333,469,4
3858,1683,4
2810,1246,5
343,258,4
1203,223,5
4386,3707,2
2731,3255,5
3080,1963,5
2340,235,2
5157,933,4
4987,2699,4
1125,188,3
1699,1885,4
1687,2064,3
177,589,3
4852,1084,4
1941,927,4
2761,2403,4
3579,2816,2
5665,1617,5
5821,593,5
96,1277,5
1791,3814,3
839,832,3
1448,2502,4
2092,3451,2
368,1729,5
1181,1275,2
3007,2046,4
3367,3104,4
195,3448,4
1753,3949,5
1084,3256,4
4134,2174,3
4142,3420,5
3499,2033,3
4901,780,3
5678,1429,3
4224,2929,4
4490,1247,5
4508,785,4
904,3261,1
4083,170,3
2625,1333,3
1941,2640,2
5046,3263,4
1747,1397,3
3112,2574,4
4327,2899,5
4653,1938,3
329,3451,4
3020,3363,4
82,1644,3
5109,1533,4
2777,1126,4
5483,357,5
58,3083,4
3557,2248,3
411,2908,2
4742,1729,4
3618,2190,3
4360,762,2
3092,1199,5
5468,923,5
1183,3871,4
616,3534,3
2567,405,1
3948,3035,3
5517,1950,4
3824,3507,4
2181,893,3
1895,293,4
4664,2541,4
5156,2145,3
5763,3030,2
646,3678,4
3705,2801,4
2978,300,4
5632,3000,4
5198,1693,3
934,1580,5
1291,508,4
1019,3196,4
5754,2858,5
4436,3476,2
531,1970,3
5747,1296,4
4958,1777,3
4125,2130,4
5468,208,1
1611,3148,5
3885,2959,4
2257,1912,3
1894,3450,4
1925,198,3
4169,135,2
1941,364,4
137,317,4
191,2997,2
3590,1347,5
3807,3638,3
518,30,3
4041,2951,4
5747,3197,3
1255,1513,5
5482,2395,4
678,1372,4
1843,1291,3
4473,3296,4
2771,3698,3
4879,2553,3
223,1702,3
4016,1387,5
3593,141,4
274,1247,5
1542,1876,3
5559,534,4
3471,3489,3
4433,908,4
660,553,5
4505,1027,4
3872,2599,5
73,3210,4
4133,590,4
5371,373,5
5074,955,3
2304,2335,3
4882,1957,3
3920,1220,4
3416,3700,1
3176,3785,1
2791,2624,5
1489,2020,3
3054,543,3
1980,2193,2
1922,85,4
4828,1188,5
2793,832,5
1741,1221,5
1151,3438,2
2999,2052,1
4041,2406,5
785,2571,5
5664,32,5
3229,1041,3
4083,1954,5
3180,3653,4
5536,3518,2
4379,2987,4
695,3791,4
3840,1234,5
1030,1200,5
1908,1250,4
308,3543,3
996,2700,4
4277,1171,5
5548,708,2
2751,911,4
2583,3024,1
4444,3147,4
1340,2554,2
1939,592,1
3675,3846,4
4447,2916,2
1457,1278,4
5377,1079,5
5283,3556,5
824,421,3
729,1213,4
4169,2667,2
2414,1380,4
5991,1,4
1802,2901,3
3735,1809,4
2504,2683,5
3224,185,4
1274,82,4
3808,2159,2
4169,3364,5
1878,356,5
3158,2788,5
1328,3633,3
2659,1358,4
2203,3430,4
1525,923,4
4938,3052,2
4584,904,5
4736,484,2
922,2728,4
5091,457,5
716,3578,5
2643,1674,4
2109,2529,4
5746,1968,4
886,3893,3
1496,1747,3
4028,1391,5
2077,338,2
1427,1863,3
3678,1214,4
5220,2312,4
5649,2125,4
3526,371,3
1261,2793,5
1912,1272,2
3373,1580,3
48,1687,3
1931,2713,2
5880,1266,5
1366,217,2
5464,3683,5
696,3576,4
4412,3263,2
3576,2160,3
927,1704,4
5996,3037,5
4446,1644,3
4088,2331,4
922,2321,5
5090,1291,5
1680,595,4
4264,1307,5
5457,588,4
4932,388,5
344,2706,4
3735,176,5
5324,3408,4
3970,1921,5
4732,2002,3
4227,2875,2
3822,2396,1
5709,493,4
3521,1291,4
1895,296,4
4384,3254,3
4862,2396,3
1119,1090,5
789,2763,3
5026,2379,2
2581,1147,5
1916,2069,3
1757,76,3
543,161,5
2544,1276,4
5314,1129,2
3526,195,1
4907,1465,4
3309,1198,4
4809,2724,3
646,1242,5
3999,2379,3
3391,3043,1
2946,2991,3
1093,3702,4
161,3471,5
1127,3584,3
3957,2921,3
3833,1500,3
4004,165,4
5749,344,1
4882,968,3
453,1246,4
1484,1259,4
2544,858,5
2042,2000,2
4566,1220,3
3371,908,5
3125,3819,4
5667,1266,4
4736,1721,1
3539,1307,5
187,986,4
5464,593,5
3422,1272,4
3058,2403,3
2231,1222,4
5548,2396,4
2358,299,4
5662,3114,4
5728,419,2
5614,2989,3
920,2167,5
5367,2616,2
4945,1210,4
2138,480,5
3012,282,1
5959,858,5
2723,3361,3
2350,2078,3
1820,849,2
